series,regnames,pop,Year,time,season,cases,PI,BI
1,Aga,39346,2010,1,1,4,6.7,9.7
2,Aga,39346,2010,2,2,2,11,13.9
3,Aga,39346,2010,3,3,1,12.9,12.9
4,Aga,39346,2010,4,4,1,16.9,21.5
5,Aga,39346,2010,5,5,1,18.7,18.7
6,Aga,39346,2010,6,6,6,23,23
7,Aga,39346,2010,7,7,10,24.6,43.8
8,Aga,39346,2010,8,8,6,11.9,14.8
9,Aga,39346,2010,9,9,1,20,20
10,Aga,39346,2010,10,10,1,11,11
11,Aga,39346,2010,11,11,0,19.7,19.7
12,Aga,39346,2010,12,12,0,15,18
13,Aga,39589,2011,13,1,0,8,11
14,Aga,39589,2011,14,2,4,16.7,22.5
15,Aga,39589,2011,15,3,0,14.5,23.6
16,Aga,39589,2011,16,4,3,11,15.1
17,Aga,39589,2011,17,5,8,12,12
18,Aga,39589,2011,18,6,7,10,14.8
19,Aga,39589,2011,19,7,7,14.7,25.7
20,Aga,39589,2011,20,8,3,9,11
21,Aga,39589,2011,21,9,0,7,7
22,Aga,39589,2011,22,10,6,4,5
23,Aga,39589,2011,23,11,1,9,10
24,Aga,39589,2011,24,12,9,7,9
25,Aga,39831,2012,25,1,7,5,9
26,Aga,39831,2012,26,2,13,11,14
27,Aga,39831,2012,27,3,7,4,4
28,Aga,39831,2012,28,4,4,14,20
29,Aga,39831,2012,29,5,8,11,16
30,Aga,39831,2012,30,6,21,13,20.9
31,Aga,39831,2012,31,7,8,9,15
32,Aga,39831,2012,32,8,11,2.6,2.6
33,Aga,39831,2012,33,9,7,7,12.3
34,Aga,39831,2012,34,10,8,8,15.1
35,Aga,39831,2012,35,11,7,3,3
36,Aga,39831,2012,36,12,7,7.8,15.6
37,Aga,40074,2013,37,1,1,8,11
38,Aga,40074,2013,38,2,4,12.2,20.9
39,Aga,40074,2013,39,3,6,3.92,5.8
40,Aga,40074,2013,40,4,6,8.8,11.7
41,Aga,40074,2013,41,5,11,3,3
42,Aga,40074,2013,42,6,8,9.8,10.7
43,Aga,40074,2013,43,7,6,12.7,15
44,Aga,40074,2013,44,8,6,9.8,10.7
45,Aga,40074,2013,45,9,3,11,14
46,Aga,40074,2013,46,10,1,7.6,7.6
47,Aga,40074,2013,47,11,1,10,13.6
48,Aga,40074,2013,48,12,6,5,6.7
49,Aga,40283,2014,49,1,7,7,8
50,Aga,40283,2014,50,2,6,6.6,8.3
51,Aga,40283,2014,51,3,6,2,3
52,Aga,40283,2014,52,4,0,11.6,6.1
53,Aga,40283,2014,53,5,8,6.6,6.8
54,Aga,40283,2014,54,6,23,20,28
55,Aga,40283,2014,55,7,21,6,7.5
56,Aga,40283,2014,56,8,8,13,14
57,Aga,40283,2014,57,9,0,8,9
58,Aga,40283,2014,58,10,4,4,4
59,Aga,40283,2014,59,11,7,8,11
60,Aga,40283,2014,60,12,11,6,7
61,Aga,40421,2015,61,1,7,0.9,0.9
62,Aga,40421,2015,62,2,8,7.3,8.2
63,Aga,40421,2015,63,3,1,5.7,5.7
64,Aga,40421,2015,64,4,0,10,10
65,Aga,40421,2015,65,5,2,11,13
66,Aga,40421,2015,66,6,3,8,8
67,Aga,40421,2015,67,7,1,13,16
68,Aga,40421,2015,68,8,3,9,9
69,Aga,40421,2015,69,9,2,12,14
70,Aga,40421,2015,70,10,3,2,2
71,Aga,40421,2015,71,11,4,7,10
72,Aga,40421,2015,72,12,4,9,9
73,Aga,40498,2016,73,1,7,6,15
74,Aga,40498,2016,74,2,12,4,4
75,Aga,40498,2016,75,3,2,6,6
76,Aga,40498,2016,76,4,8,9,15
77,Aga,40498,2016,77,5,11,13,20
78,Aga,40498,2016,78,6,8,17,19
79,Aga,40498,2016,79,7,29,10,10
80,Aga,40498,2016,80,8,14,10,11
81,Aga,40498,2016,81,9,7,8,8
82,Aga,40498,2016,82,10,3,12,15
83,Aga,40498,2016,83,11,7,17,20
84,Aga,40498,2016,84,12,8,14,18
85,Aga,40564,2017,85,1,16,24,34
